"","Demographic.Pressures","Refugees.and.IDPs","Group.Grievance","Human.Flight","Uneven.Development","Poverty.and.Economic.Decline","Legitimacy.of.the.State","Public.Services","Human.Rights","Security.Apparatus","Factionalized.Elites","External.Intervention"
"Japan",4.8,3.1,4.2,2.6,1.9,4.6,1.7,2.1,3.4,1.4,2.6,3.6
"United States",3,2.1,5,1.5,4.8,2.8,2.4,2.1,3.7,2.8,4,1.1
"Singapore",2.9,1.1,3.1,3.3,4,2.5,3.8,1.8,4.6,1.6,4,1.7
"France",2.8,2.2,6.8,2.2,3.7,4.8,1.8,1.5,2.3,2.3,1.9,1.4
"United Kingdom",2.6,2.4,5.6,2.1,3.7,3.9,2,2.1,1.8,2.5,3.5,1.2
"Slovenia",2.8,1.4,3.9,2.8,3.9,4.2,2.6,2,2,2.1,1.6,2.3
"Belgium",2.5,1.6,4.1,1.9,3.2,4.5,1.9,2.1,1.2,2,3.9,1.5
"Portugal",2.6,1.6,2.6,2.2,2.9,5.1,1.8,2.7,2.3,1.6,1.8,2.5
"Germany",2.5,3,4.6,2.1,3.3,2.9,1.2,1.6,1.5,2.1,2,1.3
"Netherlands",3,2.1,3.9,2.6,2.7,3.4,1,1.5,1,1.8,2.6,1.2
"Austria",2.4,2,4.3,1.5,3.4,2.2,1.4,1.6,1.7,1.1,2.7,1.7
"Canada",2.4,2,3.9,2.2,3,1.8,0.9,2,1.8,2.2,2.5,1
"Ireland",2.2,1.4,1.9,2.8,2.7,4.1,1.5,1.9,1.2,1.8,1.3,1.9
"Australia",1.8,2.1,4.4,1,2.7,2.1,1.1,2,2.4,2.1,1.6,1
"Iceland",1.6,1.4,1.3,2.8,1.6,3.6,0.9,1.7,1.1,1,1.8,4.6
"New Zealand",1.9,1.1,4.1,2.1,2.8,3.9,0.5,1.9,1,1.1,1.1,1.1
"Switzerland",1.9,2.1,3.6,2.1,2.7,2,1,1.4,1.8,1.4,1,1.3
"Luxembourg",1.7,1.7,3.1,2.1,1.5,1.5,1.3,1.3,1,2,3.4,1.6
"Denmark",2.5,1.4,3.6,1.9,2.1,2.5,0.5,1.4,1.3,1.5,1.4,1.4
"Norway",2,1.9,3.7,1.6,2,1.7,0.4,1.4,1.3,2.5,1.1,1.2
"Sweden",2.5,2.3,1.3,1.5,1.8,2.3,1,1.6,1,2.1,1.8,1
"Finland",1.5,1.5,1.6,2.3,1,3.8,0.5,1.2,0.9,1.4,1.1,1
